modelica.stopTime,modelica.jturbine,modelica.ratio,modelica.rho,tl_peakPowerOutput.output,tl_integratedEnergy.output
'2678400',155044789.209,83.0371048386,1.4584206778,801375061.97464848,2066820540353.8496
'2678400',104320128.114,119.485146752,1.38475693137,1124707195.4018888,2004482673957.5388
'2678400',87029225.085,80.9409047273,1.3407474615,959483764.79877555,1965706330934.1416
'2678400',20477254.9511,109.284238704,1.42146875316,2838271935.0559764,2038047463287.0339
'2678400',95997015.6923,103.260299634,1.42120125394,1105855962.153055,2036781744789.937
'2678400',14306622.5895,90.9884976996,1.26253966524,3004372527.698875,1897574057537.5566
'2678400',122187546.211,87.3139985453,1.0529638909,676017271.6116097,1701399854151.7185
'2678400',113922117.582,82.5026568831,1.15634765538,740434820.90400672,1802323942039.2141
'2678400',75428487.7232,81.9854196358,1.08670015255,850954227.75719476,1740205057631.0498
'2678400',96213085.6646,102.555250109,1.42329340187,1103017004.9602911,2038627373560.1899
'2678400',15109502.0831,85.6993315366,1.04022956879,1780767376.2467029,1688347564135.0828
'2678400',145968678.652,112.050082623,1.13335132758,759316292.89386511,1781692418578.2473
'2678400',96135582.9658,91.6815362917,1.44858272438,1057153754.677569,2060963924629.7935
'2678400',17150777.4324,102.711844213,1.3559563646,2363120616.9418178,1980154055406.3792
'2678400',143328369.114,82.5625582255,1.37776253473,787651497.05029452,1997707858447.3096
'2678400',140725525.903,90.2206634872,1.15817587115,701846834.59290028,1803641084880.3953
'2678400',118064948.464,111.553399655,1.3573085911,992921694.23608541,1980032584348.1387
'2678400',21095203.8625,118.563948524,1.03395489159,2218837989.9931641,1681163302177.1304
'2678400',36368181.755,86.6995215238,1.03147141659,1228978536.9968894,1678130340363.175
'2678400',83906922.2531,99.5972774355,1.49255386362,1220314729.16663,2100026029690.2834
'2678400',58123238.9223,106.92049712,1.22028578637,1289447011.8830054,1859623172764.6414
'2678400',147565567.372,104.77986029,1.31853462739,842380930.60639346,1945382196512.5977
'2678400',142656918.943,91.1400273579,1.14189021207,693224568.43003595,1789223009348.2449
'2678400',105899974.462,94.0875975416,1.08968373348,776858234.05986905,1743229240017.7544
'2678400',132846110.061,104.19876778,1.49040765965,991339368.73287904,2097519220013.9021
'2678400',59167752.4728,116.469607015,1.12673927652,1257526454.1380107,1776896340876.6973
'2678400',79840661.6534,89.5299758033,1.07626312695,857279379.4726516,1728332714156.106
'2678400',94292089.068,104.036620446,1.32018413078,1045281300.846337,1947482883476.1348
'2678400',25132462.6242,94.6994555341,1.08675886198,1857915293.3676677,1740961728096.8438
'2678400',14584605.0686,118.30317812,1.27758161509,2994604870.9255619,1910881367829.8025
'2678400',79159421.0852,106.862161408,1.45340590029,1266774405.8072429,2065487614979.0308
'2678400',128693569.997,87.0521431278,1.36963246933,846721783.15700531,1990728260856.2327
'2678400',65180758.7263,93.4676577143,1.23813490918,1126212174.2156248,1875291866323.8862
'2678400',33608253.8162,106.618989894,1.18861266084,1787571254.085397,1831937895190.8992
'2678400',89197436.9616,98.0656769209,1.40115529894,1098860219.5982006,2019134079984.3696
'2678400',83385250.4119,92.0064415674,1.12735450462,895437784.78222358,1777093483045.8064
'2678400',142604329.242,118.070539272,1.48957192731,1024758655.0349339,2096700542995.4924
'2678400',141896697.046,86.0420187891,1.43314824515,839621095.06659532,2046709796895.8555
'2678400',109480269.896,86.682177635,1.10141082475,741490913.13297486,1753816987512.3328
'2678400',143899035.922,116.937028577,1.0539401276,732341274.63000631,1702324163065.9868
'2678400',65768096.5328,102.223603268,1.01329106732,975288245.60538101,1657151073335.0911
'2678400',80485358.1217,113.326038325,1.05509314212,969688623.92890656,1704364787217.8462
'2678400',167367620.779,110.263182239,1.0761438615,672787734.85905135,1727210935299.448
'2678400',165232089.825,97.2546778437,1.12489045985,659744044.93448544,1773946664229.5498
'2678400',168289706.343,94.2927818675,1.01357862721,584831432.20577824,1656240979856.3213
'2678400',58461598.0614,111.571874453,1.24292268611,1349709654.0760498,1879642108132.427
'2678400',60354804.8114,90.6702656793,1.10890037672,1028567097.0822085,1761073336543.978
'2678400',152241910.703,99.664652606,1.01173923522,629535299.90340042,1654360714592.2305
'2678400',58596594.4475,110.777410203,1.17421244016,1249630671.5036714,1818878509960.1116
'2678400',36103799.1711,90.8148862168,1.33508532508,1720693037.1506889,1961423484309.2476
'2678400',157206226.834,93.1117960348,1.34602899519,782973270.26482522,1969529652538.2178
'2678400',129787518.984,115.492874792,1.47282600023,1045956335.1846343,2082041158250.9429
'2678400',155020032.973,103.851677975,1.46114230212,903403561.23070025,2071371716809.1074
'2678400',147839052.875,112.082485885,1.43580917351,946321002.62575591,2049087201562.0107
'2678400',104804063.689,93.6008292908,1.09909430203,782299835.67568696,1751840911965.4175
'2678400',93982959.701,91.7985332574,1.20484946929,896638667.0173893,1845481025555.9177
'2678400',45413343.1658,109.107021265,1.22918350172,1539200789.7829442,1867662453510.2
'2678400',39421189.6318,86.1178476968,1.27776581437,1500693152.5641618,1910682623152.7358
'2678400',104017590.582,109.132038596,1.13994529163,884016059.52519059,1788000099052.5635
'2678400',130824628.265,104.610161095,1.41191865979,946323821.07525957,2028148041913.0967
'2678400',141279644.988,114.475099584,1.40675504955,956591666.7721045,2023483377953.2471
'2678400',146730058.227,105.562264901,1.20992059203,781705464.66259456,1849365568954.1919
'2678400',36977816.3478,92.6895369902,1.10583253341,1400012346.5953369,1758676967858.4958
'2678400',145899397.897,92.0182786274,1.05319988312,638370964.81690991,1701401816727.5986
'2678400',17929723.2602,81.5754015775,1.13740779609,1870027567.3023739,1786854139092.7339
'2678400',146874118.761,106.452341895,1.05790132966,692454189.19723821,1706758897036.2891
'2678400',19177475.1622,93.5306794123,1.30451880943,2039141826.4829009,1934630904205.0532
'2678400',82680816.5619,87.4760209001,1.30048462525,998193898.07984495,1930179895039.0283
'2678400',70136171.3267,100.365928666,1.32179693328,1194524119.7330773,1949218041288.3879
'2678400',83140073.6997,112.122111625,1.16467642025,1038242683.844812,1810131739011.2148
'2678400',102553735.691,114.936400338,1.14564313457,922330787.84308743,1793064630578.9485
'2678400',137355629.733,98.2505579731,1.01217613627,655382923.43482995,1655022990814.377
'2678400',12636799.3218,98.2107547841,1.15784970954,2720868443.4689837,1805013790838.3606
'2678400',79411499.9839,118.518696778,1.4233351497,1331060059.4609549,2038914064872.7104
'2678400',99445261.0434,92.218829434,1.47421568847,1059369046.4770904,2083586483266.3347
'2678400',45298916.3302,102.584490591,1.3113523688,1567815653.1745281,1940322024193.353
'2678400',55906188.9679,104.009343761,1.19256457958,1270480499.0129335,1835135274453.4834
'2678400',44700428.2484,106.259635892,1.14749473977,1427510826.4357848,1795429678302.2781
'2678400',49230344.3156,82.4734897462,1.36962976353,1352417213.5961885,1991774224211.4072
'2678400',37710094.4918,100.476759264,1.37879736348,1805253285.8785419,2000067058930.1355
'2678400',92639106.35,80.1684681542,1.3285699673,919233777.00054431,1954862325533.9758
'2678400',37963630.0825,104.719058155,1.46545126371,1918988363.5473831,2076699091749.9697
'2678400',53105961.681,108.863948666,1.00628777538,1141310582.6749389,1649382969266.6592
'2678400',77977951.2206,94.6383973161,1.48481433834,1220985902.1436977,2093251178798.804
'2678400',38675100.765,106.241319719,1.18360382999,1646371140.097913,1827441337629.6531
'2678400',41623842.5597,94.0377746929,1.32189880077,1585490896.592591,1949689403099.3188
'2678400',42160319.3301,104.660132141,1.27758362326,1648423828.1639233,1910503579768.3396
'2678400',144284327.286,95.7838571955,1.07427577757,669420883.84274232,1725319559891.6548
'2678400',144625050.46,87.8742768162,1.42437466859,834172396.89057505,2038927782713.7451
'2678400',71401410.9184,86.8370960439,1.42404448288,1171202089.618618,2039586632734.9202
'2678400',63577373.696,101.992846162,1.06232083587,1041673664.9237983,1712757555406.6624
'2678400',44287025.2766,81.2307229702,1.37926111395,1423582193.7164361,2000198439190.3535
'2678400',120391113.385,103.606002573,1.21202785335,850281552.3865099,1851532702879.8599
'2678400',146538732.588,94.9601933336,1.11581918015,685322315.02249169,1766140171423.3525
'2678400',127754358.605,107.671246271,1.08286670671,758856990.01736724,1735276129656.2021
'2678400',57725134.1207,82.0429224939,1.23551932662,1112778225.8541722,1873060827359.5527
'2678400',116166018.744,111.742087375,1.32945737604,981189285.76174724,1955429430923.6179
'2678400',164037850.357,102.115345713,1.07264628401,650769110.44643462,1723261975314.0605
'2678400',115426333.488,116.199518395,1.11446589258,854923270.34538186,1765349331140.759
'2678400',34531702.268,80.9608202026,1.37573709176,1653958308.1093891,1997202407150.8872
'2678400',127757177.189,111.926700536,1.39380795178,986557227.14598942,2012190550637.7913
'2678400',115687772.367,81.4197884624,1.47251801114,921646548.93339622,2076939453446.3269
'2678400',80324543.0564,107.457254386,1.12018059627,989128621.27943838,1770814527196.6235
'2678400',70790257.5867,116.419139913,1.21981587846,1205035320.7537045,1859054574679.5127
'2678400',122565807.71,119.708679431,1.2499946387,942742183.78270733,1885108185226.9226
'2678400',145650393.7,114.088382783,1.2452946284,840565379.66115212,1880674884548.4714
'2678400',37497272.4042,100.795071981,1.38093058667,1869762453.4682417,2001956759927.4734
'2678400',50596088.2223,80.7718962439,1.25952601285,1210111093.7384949,1894387562964.6743
'2678400',18401503.0333,108.604986078,1.07368853897,2028193154.5060382,1726241220250.9453
'2678400',128590603.839,114.355569758,1.48918815447,1055671828.0085397,2096520069148.1233
'2678400',73874465.8653,104.521198205,1.47500256411,1325819510.9014153,2084651401673.311
'2678400',15783803.7528,87.9008695457,1.29941213192,2301683533.8321157,1930160704308.8289
'2678400',123196058.916,94.7699418891,1.3612207014,893808920.11103678,1983386818841.9478
'2678400',37219828.5038,83.1249715079,1.17122865049,1396736814.7183955,1816496113649.0466
'2678400',13993496.0234,105.090523389,1.09288117568,2351119858.9462566,1747538811411.0139
'2678400',19968739.4414,99.3012771176,1.28695723427,2322892495.9587522,1919091439662.2651
'2678400',104918515.555,97.5113662971,1.21835095908,887370640.02301252,1857294234984.0574
'2678400',127185116.237,96.6972810637,1.41247541536,924676063.7172128,2028660962437.8196
'2678400',35999207.6602,113.808867627,1.24657099772,1727592071.7239068,1883166246700.8831
'2678400',84915968.7828,81.3866136643,1.02173574147,750222058.89944041,1666445890380.3313
'2678400',127118764.144,86.7929318645,1.02752332184,645035231.23335612,1672505501857.4089
'2678400',26411437.8507,94.6191277691,1.47207341611,2429197562.3729081,2082708034910.6267
'2678400',36915278.7349,82.4614620709,1.17193673393,1386356960.3522274,1817125722163.1838
'2678400',94831730.4102,118.649669895,1.25731994079,1073757359.954139,1891914188906.4907
'2678400',159352049.226,95.9102659089,1.10492153123,654607272.87366962,1756357139600.3916
'2678400',90552212.5896,113.827980391,1.22808096997,1051462877.9723055,1866106198297.6362
'2678400',91389710.4525,87.4308145489,1.38975147457,1015542995.4789132,2008996252789.4243
'2678400',63527085.4794,91.0173541898,1.06073605539,962012838.25517654,1710945951044.5884
'2678400',100391029.188,90.8100922687,1.21709124346,871225269.7065711,1856221858694.1521
'2678400',40968430.0817,88.9666303653,1.1096880944,1276137498.186173,1762029554573.1741
'2678400',128638758.376,102.790144325,1.17687957145,799840988.55777311,1820357165411.6277
'2678400',56630137.0215,96.0695564137,1.26699426928,1271199516.4486461,1900933071710.2068
'2678400',56142842.5856,84.7043790955,1.11648079252,1040833060.5058547,1767824202593.594
'2678400',67811247.1724,98.9233227308,1.28199259758,1179677622.0162292,1914048498982.9346
'2678400',65838783.5081,114.684937789,1.49840309523,1524197017.7726345,2104952416363.5034
'2678400',51696220.0481,101.188860241,1.01057239755,1121816570.1805298,1654251095423.479
'2678400',149135828.643,107.806711137,1.12688487137,734293168.96274614,1775929200059.8914
'2678400',168664332.18,111.813405552,1.26017190116,784000907.02427888,1893554907509.6758
'2678400',130877740.068,114.997930935,1.14621870356,821906601.22912407,1793247196453.6489
'2678400',161445623.59,104.10646016,1.2021753493,737911655.54861593,1842341175879.7256
'2678400',106311161.1,80.1500625225,1.34080056208,869956672.98867321,1965495929499.7314
'2678400',85996201.1611,114.227844698,1.09711443834,975110836.34537899,1750355861193.1921
'2678400',167409098.104,95.4497266135,1.49533586637,853436926.40711176,2101410586159.4924
'2678400',73153439.9094,104.765621767,1.04139947992,955999279.16084051,1688923032685.6323
'2678400',40671236.7315,84.4120702167,1.02820810921,1172822896.9138958,1674371071026.2952
'2678400',122710392.68,81.9664743513,1.25005149798,769265520.49016583,1885059474373.4961
'2678400',75710695.6428,111.880491839,1.47519336337,1354957243.4764676,2084809022267.9683
'2678400',41633682.9566,94.297602216,1.11816829074,1306817695.7034588,1769525331796.7847
'2678400',56187061.6161,83.9886978651,1.1235660347,1044573716.6387026,1774087789153.6091
'2678400',105371142.944,85.2922826014,1.42270127062,955273973.68814373,2037939036435.4761
'2678400',137371092.419,101.579362527,1.21014608504,787495362.43731797,1849664070543.2576
'2678400',57751623.8984,101.82812677,1.20551200951,1243527143.4103577,1846557295885.4653
'2678400',122519536.586,80.3584410258,1.28483918409,780499765.63667488,1915811804516.0325
'2678400',90941826.9594,119.869564531,1.43977322112,1254471955.6800907,2053301184617.0188
'2678400',66589466.1972,90.7158484964,1.13478738443,1006589024.6223254,1783880958766.2971
'2678400',53673106.2734,87.5019727502,1.02174904521,1006554461.8328092,1666878350889.9226
'2678400',128963597.351,117.716222285,1.45893461447,1053797113.2714213,2069773404058.6555
'2678400',12828400.5111,118.106898073,1.43719159372,3799891328.7229433,2052063786902.3589
'2678400',19926465.4062,98.0059587634,1.29129225985,2164414144.5784259,1922925226965.6653
'2678400',47183279.1772,109.421871865,1.3629519862,1674484530.2242038,1985934420952.6082
'2678400',150935630.798,108.031414252,1.42270517355,905881286.59713781,2037452209414.5715
'2678400',140281724.163,119.521338689,1.00834658196,717585599.52887142,1650691264594.3042
'2678400',102850031.284,118.586005118,1.04033344889,863810651.51559031,1687366993446.8838
'2678400',85350492.7469,88.2027287302,1.26515641987,964527296.53749406,1898908513051.446
'2678400',121775804.125,100.897080992,1.29452725307,890108325.59033668,1924453543307.2742
'2678400',105890539.0,90.2440812894,1.29381948949,897294340.33365107,1923993032086.5708
'2678400',33719320.5117,104.084680257,1.35026199423,1805693804.9834986,1974889268560.4443
'2678400',103557391.429,85.7352584297,1.08487905986,746382424.29340816,1737793636683.3467
'2678400',13447301.3753,86.6437631391,1.20737282082,2121104452.127295,1848796088813.1553
'2678400',102937872.718,106.663328305,1.48102152278,1132814934.9919508,2089594701901.4185
'2678400',168018263.832,93.2783904904,1.06221359502,606558558.25361192,1711359322234.9775
'2678400',93709532.3551,85.859020808,1.31533552429,940417006.3816334,1943162757645.5684
'2678400',77830993.897,103.059696719,1.28242225751,1120754913.144851,1914303458450.6982
'2678400',151400924.168,108.84854632,1.25717919552,808770623.51694274,1891102460460.4207
'2678400',89233344.5031,90.4834871072,1.03141943766,784659139.08542836,1677385766285.7056
'2678400',27941324.2786,117.204810328,1.1074558635,1747705857.373255,1760245451506.5298
'2678400',153685708.415,110.530341361,1.11694151567,725699967.8440249,1767092339878.8853
'2678400',167942304.017,113.420681871,1.07034190387,678608309.19327283,1720636520703.1367
'2678400',60962530.0332,112.553792791,1.05143135264,1126297660.4834509,1700459948347.6531
'2678400',15817853.4808,111.795389083,1.40853408548,2979604935.6049085,2026675152760.0308
'2678400',78207351.6756,80.6345335983,1.2782584352,969699759.2643615,1910569698210.4705
'2678400',124770427.51,82.428534472,1.40258345783,854623433.15383458,2019666274583.4341
'2678400',87617237.947,86.3884819891,1.15014643785,860083895.86441958,1797181566990.781
'2678400',59197120.7576,90.802880282,1.0087323911,956312907.78284705,1652054037685.3342
'2678400',115687383.307,104.281348794,1.26900667417,911717484.1901933,1901969398027.0247
'2678400',117145479.992,86.4938160094,1.42332754924,913919535.32455707,2038345644825.48
'2678400',75187202.3104,116.327604398,1.04318621984,1013279275.3047218,1690938028247.187
'2678400',106059077.709,85.0318853207,1.24461865476,836834742.28517377,1880474642395.5518
'2678400',131426196.167,80.6912105353,1.13784616345,673690085.9092561,1785744984707.9116
'2678400',110226518.712,86.1620157431,1.16561811387,775381343.90654361,1810576461093.1299
'2678400',73811193.8206,101.567570988,1.44392989463,1280289384.6333899,2057169806872.1401
'2678400',117114505.021,80.4416148618,1.09503308814,686204739.45435178,1748066331630.5723
'2678400',59570046.8802,95.8814938925,1.34329346236,1300483375.643007,1968363084457.9009
'2678400',103063504.07,91.5681049875,1.12088039826,795790614.52703595,1771121371849.4473
'2678400',70022369.8652,97.5363906578,1.20283753641,1081467602.7589889,1844022198166.4966
'2678400',153467148.14,95.2176378357,1.45540847247,860850340.78971124,2066286981960.0579
'2678400',160049325.267,93.1807609704,1.24499131237,721896852.23632812,1880170086145.0415
'2678400',74936926.5984,111.219188007,1.02009701521,966019974.63026416,1664761744082.9116
'2678400',156941981.45,86.0534448907,1.11375433321,627850052.45183694,1764154762821.3281
'2678400',25351694.9006,112.221225762,1.43720909366,2590525915.8745089,2051901060328.6465
'2678400',105892478.43,102.223148039,1.44335258725,1063918728.680512,2056240059028.2053
'2678400',90708624.2981,117.907380703,1.36143856147,1179851285.9006164,1984032716436.6934
'2678400',45353568.4296,81.3453439703,1.1420800962,1181543626.9998517,1790604816588.5938
'2678400',163972044.938,83.5783331428,1.36020282844,735409114.73347998,1981921305747.0146
'2678400',107381633.835,97.9860816328,1.31892140551,941868140.22180712,1946189162591.7981
'2678400',80515339.7632,87.0027930375,1.45245698614,1118889579.2117269,2064585911826.0601
'2678400',164901660.461,102.227325931,1.14646574419,690488030.9095701,1793042233720.4934
'2678400',21895427.7101,117.418599613,1.06995140829,1845603441.0976772,1721960276420.0115
'2678400',119977289.729,85.7425251238,1.0810820178,693304581.94728696,1733291069842.4424
'2678400',114450432.608,105.021448985,1.43456814313,1030085075.5449617,2048374194365.053
'2678400',101876781.033,81.5557923174,1.24151272202,833021382.66287613,1877772251673.2654
'2678400',78882368.1647,100.013501035,1.1521932447,986270405.24290299,1799128602501.2717
'2678400',26777234.4799,96.6835068904,1.13639636118,1619610016.2876496,1785845105200.5537
'2678400',91878978.7609,102.832106339,1.35896573037,1076154285.3915358,1981803571390.897
'2678400',126155717.89,92.683220128,1.06871036517,696933685.81477058,1719215236937.5122
'2678400',48632112.6608,112.828384693,1.29048654828,1583379977.7667239,1921835127838.6631
'2678400',9140003.79245,104.534239891,1.26635416772,2897604789.4614687,1901025433210.906
'2678400',144443948.013,108.420284536,1.02583543396,682757459.41496742,1670446951473.0442
'2678400',82944723.589,81.3282633341,1.29648497913,951301951.12020624,1926624717293.8921
'2678400',64589304.9649,101.604974738,1.03962699984,1006958816.7176219,1687018887934.3157
'2678400',16169551.0054,109.929105912,1.21800551131,2088561500.7555947,1858168832822.1711
'2678400',9741147.89656,110.729580446,1.25077324928,3352554822.352634,1887238369199.4341
'2678400',154200075.341,103.293110155,1.41960436018,875762184.36147225,2034655359129.4211
'2678400',152595281.24,104.563534943,1.28319868055,803767022.39118886,1914080393886.5122
'2678400',65570077.4772,82.5952850006,1.46950055269,1223821075.8206952,2076658699340.9622
'2678400',86923451.763,116.79468266,1.0770490341,962752574.47117603,1729176979644.1982
'2678400',153601688.91,92.3851539747,1.36627741084,801543169.18012989,1987472649392.866
'2678400',99979396.3765,107.760441241,1.01845465766,810906822.08050931,1662586130910.7078
'2678400',17713904.7517,83.5662234788,1.08937113015,1817259673.1750069,1744019983076.2136
'2678400',72540919.1326,118.983041444,1.15466467276,1145381225.590678,1801423042432.7373
'2678400',59017876.1098,109.348318462,1.25727543179,1328610897.8452561,1892324276156.7163
'2678400',164153464.338,116.780915549,1.17806447397,763706827.56360126,1821028016804.6165
'2678400',123649026.22,89.4501493788,1.19626549306,768858665.43857968,1837520094326.4727
'2678400',74841547.3547,88.6048953769,1.35988873471,1103337896.3784266,1982814277721.9419
'2678400',91876588.5444,91.5517862145,1.33665392003,999979933.74648416,1962050585869.8228
'2678400',49754508.7138,84.9556162371,1.21012342233,1214642585.3674004,1850720100400.8555
'2678400',53838754.3138,96.9633544107,1.05672106095,1106414476.1265843,1706531934886.5845
'2678400',138369036.218,82.7639051511,1.06642491303,627829754.50004756,1716447203915.3364
'2678400',117142623.352,103.566634932,1.36365012387,959921458.56930542,1985632859170.8855
'2678400',88182295.3158,86.0854076581,1.47307021924,1083099726.7665617,2082264673176.4885
'2678400',9621336.17615,99.7691515023,1.15473929136,2371480638.0941997,1802305817103.4595
'2678400',9145798.0323,113.895463868,1.36355281479,3784505525.5402222,1986989458671.832
'2678400',20353537.1763,93.5404578782,1.05534740989,1646762635.4296987,1705416689547.5581
'2678400',120188541.887,91.8681516587,1.16410909779,768747327.10697973,1809137988036.0991
'2678400',164050652.129,111.537985974,1.25281775967,789359775.23151386,1887106094354.4797
'2678400',21920422.7233,98.1579538613,1.1908442067,2189892893.3852301,1834064033494.9709
'2678400',118794380.419,100.975599308,1.39206867353,965760492.78200078,2010733447919.7573
'2678400',89441462.8284,83.2563819263,1.19769758203,865583005.47817957,1839196103947.6165
'2678400',66898078.7542,108.999286052,1.42602978594,1386314182.888526,2041447629612.1477
